abrupt, rough, and immoderate
abstruse, metaphysical, and idealistic
accomplished, inventive, and deft-fingered
adventurous, eager, and afraid
affected, pedantic, and vain
affluent, genial, and frank
aggressive, envious, and arrogant
agreeable, engaging, and delightful
alarmed, anxious, and uneasy
alert, hopeful, and practical
amiable, genial, and charitable
amusing, sympathetic, and interesting
anxious, fearful, and anticipative
apt, explicit, and communicative
ardent, undisciplined, and undirected
artistic, progressive, and popular
assured, stern, and judicial
austere, calm, and somber
bitter, baleful, and venomous
bland, patient, and methodical
blithe, innocent, and free
boisterous, undignified, and vulgar
bold, original, and ingenious
brave, authoritative, and confident
breathless, confused, and exhilarated
broad, spare, and athletic
broken, apologetic, and confused
brutish, repulsive, and terrible
busy, active, and toiling
calculated, logical, and dispassionate
calm, earnest, and genial
careful, reasoned, and courteous
cautious, prudent, and decisive
censured, slighted, and despised
cheerful, modest, and delicate
civilized, mild, and humane
cold, cynical, and relentless
confident, inflexible, and uncontrollable
confused, broken, and fragmentary
conscientious, clear-headed, and accurate
consistent, thoughtful, and steadfast
constant, wise, and sympathetic
corrupt, self-seeking, and dishonest
courteous, patient, and indefatigable
credulous, weak, and superstitious
crisp, emphatic, and powerful
curious, fantastic, and charming
deceitful, lazy, and dishonest
decent, respectable, and sensible
defeated, discredited, and despised
deferential, conciliatory, and courteous
degraded, defeated, and emasculated
dejected, discouraged, and disappointed
deliberately, coolly, and methodically
desolated, impoverished, and embittered
devout, gentle, and kindly
diligent, cautious, and painstaking
disciplined, drilled, and trained
discordant, coarse, and unpleasing
disheveled, wild, and distracted
disinterested, patient, and exact
disordered, wild, and incoherent
dispassionate, wise, and intelligent
distracted, hopeless, and bankrupt
disturbed, shaken, and distressed
dogmatic, scientific, and philosophic
draggled, dirty, and slouching
dry, inane, and droll
easy, natural, and unembarrassed
effluent, radiating, and fructifying
egotistic, disdainful, and proud
elegant, convincing, and irresistible
equable, animated, and alert
exact, logical, and convincing
false, wicked, and disloyal
feeble, illogical, and vicious
fervently, patiently, and persistently
flushed, trembling, and unstrung
foolish, ignorant, and unscrupulous
frank, kindly, and unfaltering
friendly, amiable, and sincere
furious, sanguinary, and disorganizing
generous, large-hearted, and magnanimous
genial, frank, and confiding
gentle, firm, and loving
gloomy, silent, and tranquil
good, gentle, and affectionate
gracious, mild, and good
gradual, cautious, and well-reasoned
grim, lean, and hungry
gross, ignorant, and impudent
hard, stern, and inexorable
harsh, intolerant, and austere
helpful, suggestive, and inspiring
helpless, hopeless, and downtrodden
high-spirited, confident, and genial
idle, profuse, and profligate
immethodical, irregular, and inconsecutive
impatient, inconsiderate, and self-willed
impetuous, fierce, and irresistible
incoherent, loud, and confusing
inconsiderate, irritable, and insolent
indolent, dreamy, and frolicsome
inert, torpid, and lethargic
insincere, partial, and arbitrary
intense, weighty, and philosophical
irresolute, procrastinating, and unenterprising
irritable, sulky, and furious
keen, clear, and accurate
lively, careless, and joyous
lofty, serene, and impregnable
logical, clear, and consistent
loitering, heart-sick, and reluctant
lost, ruined, and deserted
luxurious, whimsical, and selfish
mean, pitiful, and sordid
meek, humane, and temperate
melancholy, grave, and serious
methodical, sensible, and conscientious
mild, sweet, and peaceable
modest, sympathetic, and kind
monstrous, incredible, and inhuman
narrow, precise, and formal
officious, fidgety, and talkative
openly, frankly, and legitimately
oppressive, grasping, and slanderous
opulent, powerful, and prosperous
original, terse, and vigorous
overriding, arrogant, and quarrelsome
pale, ugly, and sinister
patient, gentle, and kind
perplexed, tedious, and obscure
petty, unsuccessful, and unamiable
pious, patient, and trustful
placable, reasonable, and willing
pleasant, friendly, and amiable
pleased, interested, and delighted
plodding, sedentary, and laborious
pompous, affected, and unreal
poor, miserable, and helpless
powerful, dazzling, and daring
precise, formal, and cynical
presiding, directing, and controlling
princely, picturesque, and pathetic
prosaic, dull, and unattractive
protective, propitiatory, and accommodating
proud, reserved, and disagreeable
pure, honorable, and just
quiet, unaffected, and unostentatious
rapt, emotional, and mystic
rash, violent, and indefinite
real, earnest, and energetic
remote, careless, and indifferent
resolute, patient, and fervent
resourceful, steadfast, and skilful
restless, discontented, and rebellious
reticent, restrained, and reserved
rough, barren, and unsightly
rude, sulky, and overbearing
sad, gloomy, and suspicious
safe, sensible, and sane
sanguine, impulsive, and irrepressible
savage, fierce, and intractable
self-absorbed, conceited, and contemptuous
self-exacting, laborious, and inexhaustible
sensitive, ardent, and conscientious
serious, calm, and searching
settled, adjusted, and balanced
shallow, false, and petty
shivering, moaning, and weeping
shrewd, artful, and designing
shy, wild, and provocative
sick, ashamed, and disillusioned
silent, cold, and motionless
sincere, placable, and generous
slovenly, base, and untrue
slow, reluctant, and unwelcome
smirking, garrulous, and pretentious
smooth, sentimental, and harmonious
speechless, motionless, and amazed
stern, forbidding, and unfeeling
stiff, decorous, and formal
strained, worn, and haggard
strange, dark, and mysterious
strenuous, intelligent, and alive
striking, bold, and magnificent
sturdy, energetic, and high-minded
subtle, delicate, and refined
successful, energetic, and ingenious
sullen, silent, and disconsolate
suppliant, gentle, and submissive
suspicious, restive, and untractable
tedious, painful, and distressing
temperate, sweet, and venerable
theatrical, sensational, and demonstrative
transparent, theatric, and insincere
ugly, scowling, and offensive
unbending, contemptuous, and scornful
undecided, wavering, and cautious
unearthly, horrible, and obnoxious
uneasy, overstrained, and melancholy
unscrupulous, heartless, and hypocritical
unworldly, peaceable, and philosophical
upright, kind-hearted, and blameless
venerable, patriotic, and virtuous
vigilant, inveterate, and unresting
violent, sinister, and rebellious
waddling, perspiring, and breathless
wasteful, indolent, and evasive
watchful, suspicious, and timid
wearied, despondent, and bewildered
well-proportioned, logical, and sane
wild, confused, and dizzy
wilful, wanton, and deliberate
worthless, broken, and defeated
wrinkled, careworn, and pale
